1.5340042878021e-10, 9.16993747278524e-11, -3.29902650160864e-10, 
6.79459274312066e-10, 1.37420302893166e-10, -5.12817511991727e-10, 
-1.48540154756361e-10, 3.9355303215512e-10, 4.28322401401177e-10, 
-1.17216345201338e-11, -1.08471948709632e-11, -1.96199205375595e-10, 
-3.35206938723815e-11, 1.07320450959818e-10, -6.30646408793549e-10, 
-1.79911188951537e-10, -2.89752751259247e-10, 4.69389168103472e-10, 
-1.68171650421159e-10, 3.67209947624837e-10, 1.46271356401869e-10, 
-5.04966055643197e-10, 2.36485608205047e-10, -5.53503941216738e-11, 
2.97571833300078e-10, -3.38065579667751e-10, -4.07342531680893e-10, 
-4.8768629114492e-10, -0.000429924966240125, 0.00615107060850858, 
0.00252132781043497, -0.000237667173924002, -0.000398926909242297, 
0.00266167806084383, 9.82064120738536e-07, -9.88565431825677e-07, 
-1.37563347969888e-07, -2.03315259089565e-07, -1.4937397580617e-07, 
-4.19109068808079e-07, -4.84486650469828e-08, -9.09439425072195e-07, 
-4.04823946112386e-07, -6.41137625695557e-08, -3.56153319683416e-08, 
-2.45498300950157e-08, -1.57724428673226e-07, -1.15804526735917e-06, 
-1.27719791470045e-06, -9.9489396745191e-07, -1.27200207686219e-08, 
-4.61835033407296e-07, -1.12948624975446e-06, -7.56170335667068e-07, 
2.12729613077974e-07, -1.15140096577386e-09, -4.01555263157269e-07, 
-2.80730315671566e-07, -5.79665030071101e-07, -5.86291615670875e-07, 
-2.58433480684936e-07, 3.60655865185955e-07, 1.3610469893664e-07, 
-1.48084958609804e-07, -8.73591532529129e-07, -2.27427023862356e-08, 
9.93229338112297e-08, -1.65950113170344e-07, 9.50703514937615e-08, 
3.2785418676368e-07, 3.34385451822057e-07, -5.58900305026904e-07, 
3.77636999021183e-07, 3.08554478414962e-07, -2.53916708730307e-07, 
2.01132892763482e-07, -4.84881865610281e-07, -1.03895154199318e-06, 
5.69312659732209e-05, -1.96770783293772e-05, 2.84966820071394e-05, 
2.14052749232276e-05, 2.28586169824819e-05, -2.45109934516456e-05, 
2.41924245543863e-05, 3.36904900644261e-05, -4.950089809761e-06, 
-3.13217290417392e-05, 3.92125650908048e-05, 3.15002848073841e-05, 
2.78442035254342e-08, 2.02459462258524e-05, 8.05668106220343e-06, 
6.07238082968201e-07, 3.90457416386893e-05, 1.8758920620506e-05, 
1.04827215524451e-06, 4.14744795330916e-05, -4.48728972560374e-06, 
-1.91784328835424e-05, -8.41850448186577e-06, 9.33262669105774e-06, 
-3.25556192603216e-06, 0.000124320826448105, -2.04190411509743e-05, 
-5.04432291436227e-05, -1.95588807738363e-05, 7.73774393420501e-05, 
-2.40156856960699e-05, -3.42074371701406e-05, -9.29668437418276e-06, 
6.41575311191864e-06, -2.94056570783651e-05, 1.17208134741065e-05, 
-4.44650446161914e-05, -2.90674139464665e-05, -2.9729072759535e-05, 
-3.03319422156322e-05, 7.23135018239313e-06, 3.03222220637962e-05, 
-1.31645247738441e-10, 3.38831415413923e-11, 1.03154876685939e-10, 
-6.58295844675435e-11, -4.62201129631195e-11, 3.3633457849099e-12, 
2.9117338370291e-11, 4.99279851124092e-11, -9.67429459185891e-11, 
-5.57567165035056e-11, 5.29292822543819e-11, 3.38105991978683e-11, 
-1.21188243939831e-10, 7.76413494405086e-11, 3.07866270850865e-11, 
7.10473095508221e-11, -2.07532043806345e-10, 6.44658690979615e-11, 
-6.08027155146978e-11, 6.51850486972685e-11, 9.59288144758525e-11, 
1.76993346690098e-10, 6.85025433965846e-11, 4.90243594025562e-11, 
1.09790815483382e-10, 5.77870021837706e-11, 8.21174803756125e-11, 
1.13925304874674e-10, 4.86069383607572e-11, -9.39928026946948e-11, 
1.26767436419523e-11, 5.78094451558956e-11, 7.03244717248375e-11, 
6.16211607365363e-12, -2.82747844872927e-11, 8.20356941376354e-11, 
1.17517031594548e-10, -2.48882325583148e-11, 7.10922154648359e-11, 
3.3612754655499e-11, -3.61024786336504e-11, -1.53306013353239e-12, 
-1.08993928000971e-10, -0.000664047749897503, 0.00114765099848994, 
-0.000441650408170495, -5.61432063214214e-05, 0.000651182794237292, 
0.000526380283055763, -4.3179725412786e-06, 0.000755414573333961, 
-0.000276064227024801, -0.000381876278013551, -9.55605275881225e-05, 
0.000261962670172117, 0.000322923006337915, 0.000807565882863273, 
0.000920463997539136, 0.00066586260620196, 0.000302337682471302, 
0.000687256300486932, 0.000757963102778139, 0.000471313456964798, 
0.000564839102904156, 0.00081040295238642, 0.00045336547177325, 
0.000221078877403558, 0.00125096843506753, 0.000850392906721878, 
0.000501549717790605, 0.00012035139322158, -0.000788179450771302, 
9.98468004814663e-05, 0.000946356680894682, -0.000211253923235885, 
0.00023986973763045, 0.000457225422628996, -0.000272346497879835, 
1.6518740981146e-05, 0.000325070788428645, 0.000541868239392728, 
0.000553264466787531, -5.80636444258559e-05, 4.80513778968731e-05, 
-0.000488551376767586, -0.000214511190625612, -5.25100253040499e-12, 
3.47445101901796e-12, -9.76530632041218e-12, 5.53369253846974e-12, 
-2.12330046390952e-11, -1.60108667200408e-12, -9.75011693881437e-12, 
-4.72971605928034e-12, -1.31006899149991e-11, -2.0749673968226e-12, 
-3.45083804799054e-12, 1.22549603335656e-11, 3.20778404902822e-12, 
-1.25149601316721e-12, -9.51077747149518e-12, -4.19801464383786e-12, 
-2.50948053251471e-12, 9.02824204903367e-12, -1.8594342251678e-11, 
-3.76069621999222e-12, 1.40339600408868e-11, 4.06500768777004e-12, 
-1.07701227101448e-11, -1.17216341535178e-11, 3.20778761775326e-13, 
2.9684872457031e-13, 5.36926270885114e-12, 9.17340572869756e-13, 
-2.93697308699901e-12, 1.72585103355446e-11, 4.92351883952957e-12, 
7.92948491498357e-12, -1.28454827935598e-11, 4.60224932861888e-12, 
-1.00492073682499e-11, -4.00291754712561e-12, 1.38190941188813e-11, 
-6.47175523240745e-12, 1.51474025444502e-12, -8.14346462446054e-12, 
9.25163261404526e-12, 1.11474917671103e-11, 1.33462087489095e-11, 
0.00392663455367623, 0.00337966088741994, 0.006633108163556, 
-0.00089845436276969, 0.00590899624944065, 0.000697923131386182, 
1.05232928759382e-06, -1.18185418726376e-06, -6.32503391338893e-07, 
1.1844194956721e-07, -5.64399489284311e-07, -5.20285339316076e-07, 
2.95045928569362e-07, -1.13831701921417e-06, -3.09167072479514e-07, 
3.21122875032847e-07, -6.58916991935389e-07, -1.72241777098169e-07, 
-2.64858905173834e-07, -9.98736472733315e-07, -6.40114296742451e-07, 
-1.37310745794857e-06, 1.85777753603484e-07, -6.1554482251559e-07, 
-1.49091554074434e-06, -1.03058361470123e-06, 1.45132746747282e-07, 
-3.20460030731458e-07, -4.09151267259039e-07, -2.33491477970717e-07, 
-5.86291616290921e-07, -7.11804446440667e-07, -4.61302920450196e-07, 
2.06865347762661e-07, 3.01942590993789e-07, 9.85904968324123e-07, 
-9.84669538125268e-07, 1.0245585019449e-07, -3.58733042999718e-07, 
-5.51610915179982e-07, -4.13255599896149e-07, -1.14045059358568e-07, 
7.3632955037323e-07, -3.66860033824119e-07, -4.8765546522204e-08, 
4.62055649807122e-08, -2.19236742261477e-07, -6.15004951144305e-08, 
-1.83419836435536e-07, 3.62511056931107e-07, -1.9859823297578e-05, 
6.86404445512172e-06, -9.94074668838374e-06, -7.46689056827904e-06, 
-7.97393208089834e-06, 8.55039352296766e-06, -8.43929626694755e-06, 
-1.1752533570307e-05, 1.72665723913958e-06, 1.09261778990337e-05, 
-1.367895872917e-05, -1.09884786936538e-05, -9.71961490245968e-09, 
-7.06250083937875e-06, -2.81048289727192e-06, -2.11866134281894e-07, 
-1.36206303463957e-05, -6.54369160952872e-06, -3.65696443911469e-07, 
-1.44679790660667e-05, 1.56536923762167e-06, 6.69015849555482e-06, 
2.93658150628842e-06, -3.25556192912897e-06, 1.13572812477685e-06, 
-4.33679012437718e-05, 7.12286665825371e-06, 1.75965868623095e-05, 
6.82275248909588e-06, -2.69923172644356e-05, 8.37748196280515e-06, 
1.19330477037903e-05, 3.24318056617677e-06, -2.23814494299789e-06, 
1.02577848764467e-05, -4.08868318918256e-06, 1.55112325226588e-05, 
1.01397096628573e-05, 1.03705242971877e-05, 1.05808364070239e-05, 
-2.52255897210945e-06, -1.05775512635378e-05, -6.92780710855223e-11, 
1.80033476547887e-11, 5.54243569888779e-11, -3.54455434652958e-11, 
-2.34850321488204e-11, 1.85376470281952e-12, 1.44934025011693e-11, 
2.66324358968484e-11, -5.12824542045349e-11, -3.02952939295241e-11, 
2.92442708408735e-11, 1.81636165987301e-11, -6.37535828988499e-11, 
4.03407042725083e-11, 1.44747404589489e-11, 3.80779932560562e-11, 
-1.09869503311092e-10, 3.41954625210581e-11, -3.14996664138249e-11, 
3.48145169186257e-11, 5.07927168960643e-11, 9.40000295301404e-11, 
3.59946029192081e-11, 2.56604181664124e-11, 5.7787408372468e-11, 
3.06072270833201e-11, 4.36254995843245e-11, 6.04576046364944e-11, 
2.52854590505236e-11, -5.21958591983467e-11, 6.59457120270131e-12, 
3.01907275761e-11, 3.80896539249091e-11, 4.12357160032643e-12, 
-1.38627817930285e-11, 4.41616841912097e-11, 6.10897452267862e-11, 
-1.37230208415959e-11, 3.85173729074244e-11, 1.83526839332722e-11, 
-1.90646064304328e-11, -1.34582486740014e-13, -5.83536950607258e-11, 
-0.000642737493978369, 0.00110346145268699, -8.72375213143966e-05, 
-0.000342489308802957, 0.0005591027133884, 0.000545413236772364, 
7.8280062062231e-05, 0.000632260367733085, -0.000381718718376675, 
-0.000568325459809726, 0.000314504263755715, 0.000110740967270279, 
0.000286860951687629, 0.000639772569766139, 0.00075267357825788, 
0.000740473735213312, 0.000376459037114121, 0.000396782547195375, 
0.000537894715796847, 0.000642546110212287, 0.000412403772616619, 
0.000369544492487475, 0.000121529885043895, 9.86358011189733e-05, 
0.000850392906779362, 0.00129803719348307, 0.00023887842901665, 
0.000167781930979425, -0.000421462246453817, -0.000338384171813078, 
0.00108603061405879, -0.000199561119045836, 0.000232545641313428, 
0.000194297238215376, 0.000212818082296051, 0.0003422657580687, 
9.00192476434219e-05, 0.000668793059205257, 0.000384726186241137, 
8.22313700075083e-05, -0.000253679383701633, 2.29814817524399e-05, 
-5.01982139398412e-05, -4.85927534119778e-12, 3.21525461532142e-12, 
-9.03681119761214e-12, 5.12087104753793e-12, -1.96490096019604e-11, 
-1.48164828848368e-12, -9.02274726151135e-12, -4.37687453163474e-12, 
-1.21233731968581e-11, -1.92017166657551e-12, -3.19340096145928e-12, 
1.13407331450269e-11, 2.96848069468342e-12, -1.15813475652753e-12, 
-8.80126811506858e-12, -3.8848392415564e-12, -2.32227233074594e-12, 
8.35472863278956e-12, -1.72071990592748e-11, -3.48015087926564e-12, 
1.29870213369417e-11, 3.76175134863556e-12, -9.9666669650917e-12, 
-1.08471983948068e-11, 2.96849516995468e-13, 2.74702865430389e-13, 
4.96871465697507e-12, 8.4890605536407e-13, -2.71787379444635e-12, 
1.59710210291982e-11, 4.55622712379317e-12, 7.33794104552755e-12, 
-1.1887201889874e-11, 4.25891389991441e-12, -9.29953721885984e-12, 
-3.70429764584888e-12, 1.27881834187366e-11, -5.98895488231751e-12, 
1.40174287222239e-12, -7.53595758314182e-12, 8.56146524839788e-12, 
1.03158876147039e-11, 1.23505795614213e-11, 0.00227091885243598, 
0.00197531959915427, 0.00646590344520634, -0.00117307850663651, 
0.00347584001319931, -0.000137605076735462, 6.54914735651939e-07, 
-8.19799666681433e-07, -8.83242783068392e-07, 5.17741358414632e-07, 
-7.89212927440291e-07, -4.39410090059782e-07, 3.97827516418217e-07, 
-7.23038906378385e-07, 1.99881651969717e-08, 5.77753419022985e-07, 
-1.05478415898546e-06, -2.32796665717528e-07, -3.61249802080254e-07, 
-1.77131741731946e-07, 4.34899814019129e-07, -9.89214905809771e-07, 
2.70623324223361e-07, -4.78018966925534e-07, -1.02947917873297e-06, 
-7.24217490147607e-07, -7.28805051339248e-08, -5.69529678237888e-07, 
-2.28857642716465e-07, -6.6692609448133e-08, -2.58433480424704e-07, 
-4.61302919921869e-07, -5.18542805029842e-07, -1.70551975750457e-07, 
4.42652158511842e-07, 1.61505810981008e-06, -7.83439618828979e-07, 
2.1335302947548e-07, -7.6373677058797e-07, -6.11623361477313e-07, 
-9.11562635052542e-07, -8.2879792722721e-07, 6.96841919082644e-07, 
5.5253955508179e-09, -5.53416100623413e-07, -3.54616542192456e-07, 
1.52676725345881e-07, -2.83863316247188e-07, 1.8775050606034e-07, 
-1.38399741055929e-05, 0.000758387357237434, -0.00026212039536715, 
0.000379607400842554, 0.00028514186319047, 0.000304501971391769, 
-0.000326513499362641, 0.000322269816267984, 0.000448794607093617, 
-6.59405116495969e-05, -0.000417240060568307, 0.000522354781736724, 
0.000419618579764367, 3.70838057354127e-07, 0.000269698268689906, 
0.000107323838911394, 8.08898402259744e-06, 0.000520132352057406, 
0.000249889462691439, 1.39641065888366e-05, 0.000552486031373443, 
-5.97758065457816e-05, -0.000255477869780886, -0.000112143620978977, 
0.000124320826451528, -4.33679012045552e-05, 0.00165609098212063, 
-0.000272004226934471, -0.00067195974140856, -0.000260545720189312, 
0.00103075302543519, -0.000319915395316261, -0.0004556810116347, 
-0.000123842342235574, 8.54649742634916e-05, -0.000391715957572919, 
0.00015613421896616, -0.000592323592383546, -0.000387210118116472, 
-0.000396024097922052, -0.000404054923804122, 9.6329493007498e-05, 
0.000403925630215658, -9.84377213762344e-11, 2.56994513892373e-11, 
7.95350361685268e-11, -5.09160164790924e-11, -3.27945917137096e-11, 
2.69156498310726e-12, 2.00242752773701e-11, 3.80879522779198e-11, 
-7.31227722496379e-11, -4.37013676716646e-11, 4.25079043355275e-11, 
2.6063416440964e-11, -9.05731676875372e-11, 5.69648270933374e-11, 
1.93818530982832e-11, 5.45786497992824e-11, -1.56564846734709e-10, 
4.8774244032014e-11, -4.44164555022559e-11, 4.98190230187697e-11, 
7.23848053112585e-11, 1.34154103486801e-10, 5.11074172637164e-11, 
3.63659435309338e-11, 8.21175535297735e-11, 4.36252334396574e-11, 
6.22701825720144e-11, 8.62510894747281e-11, 3.57265536614634e-11, 
-7.60413007546294e-11, 9.31772844407737e-12, 4.27393747142907e-11, 
5.48643747326534e-11, 6.46389243747883e-12, -1.89996820969984e-11, 
6.34297031848157e-11, 8.62856363441502e-11, -1.99286562496508e-11, 
5.54883921697003e-11, 2.65333404078486e-11, -2.71341775248003e-11, 
2.70240910478682e-13, -8.35988644232823e-11, 0.000313477391224299, 
0.00119576673457355, -0.000567538473902361, 0.000266081244274856, 
0.00124004736129509, 0.000566562778812859, 0.000103051035884027, 
-4.55684406519828e-06, 0.000212682212354447, -0.000808503548584961, 
-0.000398458589999433, 0.000129015112867276, 0.000690408439822049, 
-7.84047603403604e-05, 0.000587661500974212, 0.000128224063234474, 
-0.00029983722478067, 0.000869397542798037, 0.00135507017815515, 
-4.00847334581977e-05, 0.000318680452010076, 0.000183401890113637, 
0.000139651417818694, -0.000380503715452459, 0.00050154971780695, 
0.000238878429055907, 0.00246934921087852, -0.000469539345527189, 
-0.00102862082090412, -0.000417911964133191, 0.00109736416500607, 
-0.00102360580795383, 0.00104685002145176, 0.000227786222611592, 
9.13664453270791e-05, -0.000158144641409265, 0.000333376380091046, 
0.000717933070481904, -0.000670322203567667, -0.000922611650277008, 
-0.00120082362401079, -0.000638063471837241, 0.000459855403627207, 
-8.78923953456247e-11, 5.81560964143953e-11, -1.63453772345719e-10, 
9.26241185546689e-11, -3.55402537648386e-10, -2.67993322045722e-11, 
-1.63199527883544e-10, -7.91669894401724e-11, -2.19282122160152e-10, 
-3.47312456536556e-11, -5.77608609376202e-11, 2.05126124729978e-10, 
5.36925797002045e-11, -2.09478068312624e-11, -1.59193410621672e-10, 
-7.02672612147142e-11, -4.20042119132562e-11, 1.51116629466396e-10, 
-3.11236044415403e-10, -6.2947336799713e-11, 2.34903399455922e-10, 
6.80409443743254e-11, -1.80272598348465e-10, -1.96199205206344e-10, 
5.36926286312734e-12, 4.96871426836095e-12, 8.98718554748879e-11, 
1.53546350813775e-11, -4.91596710637633e-11, 2.8887661197746e-10, 
8.24108960132019e-11, 1.32725394561797e-10, -2.15010423901468e-10, 
7.7033429114556e-11, -1.6820576877236e-10, -6.70016864887563e-11, 
2.31306927429187e-10, -1.08325616162357e-10, 2.53540425112013e-11, 
-1.36307035601672e-10, 1.54855775715395e-10, 1.86589074778165e-10, 
2.23391683845135e-10, 0.00644299642668069, 0.00223217910366001, 
0.00703193654921174, 0.00121563432799393, 0.00341930392321576, 
-0.00349835589546687, -4.4725748493128e-07, 3.27588286700065e-07, 
-6.29424561064008e-07, 6.81933665750202e-07, -5.56940575366885e-07, 
4.71762176558486e-08, 4.15059716971769e-07, 3.1624474311693e-07, 
4.42142388112776e-07, 5.7621907170968e-07, -8.77668002703206e-07, 
-1.86680172674156e-07, -1.4867073465863e-07, 1.05224633318726e-06, 
1.73581356832852e-06, 1.77634679057846e-07, 2.48743746549826e-07, 
7.18839857520478e-08, 2.78746717498278e-07, 1.57833776816327e-07, 
-3.16730533290409e-07, -4.9327023609415e-07, 2.25912726459938e-07, 
2.46004163700988e-07, 3.60655865416277e-07, 2.0686534966821e-07, 
-1.7055197541521e-07, -5.41202345447848e-07, 2.82621045287784e-07, 
1.57613614140565e-06, 2.46205127458438e-07, 2.17289942876744e-07, 
-7.85144346367797e-07, -3.85590467222347e-07, -8.75811967565681e-07, 
-1.05250427195483e-06, 2.63247123392951e-07, 6.00754256438707e-07, 
-8.94688821994843e-07, -6.40680765221849e-07, 3.95058594793679e-07, 
-4.73670578292113e-07, 7.25817166250702e-07, 2.27273421680563e-06, 
-0.000124561020039763, 4.30522100412622e-05, -6.23485570463546e-05, 
-4.6833414648136e-05, -5.0012904166606e-05, 5.36280028187157e-05, 
-5.29308572933448e-05, -7.3712192901073e-05, 1.0830808995171e-05, 
6.85296926170211e-05, -8.57935587668184e-05, -6.89202378578074e-05, 
-6.08006218167784e-08, -4.42966961717712e-05, -1.76273004525851e-05, 
-1.32828785223954e-06, -8.54290067833124e-05, -4.10435900874909e-05, 
-2.2934047958793e-06, -9.07426081171906e-05, 9.81786445877419e-06, 
4.19609056166318e-05, 1.84193861210526e-05, -2.04190411512687e-05, 
7.12286665189831e-06, -0.000272004226931377, 4.4675660360115e-05, 
0.000110365760847128, 4.27937062185173e-05, -0.000169295284037978, 
5.25448549027062e-05, 7.48424806691887e-05, 2.03400187072827e-05, 
-1.40368233548756e-05, 6.4337554026449e-05, -2.56441827492794e-05, 
9.72855041518054e-05, 6.35978203707705e-05, 6.50454096491029e-05, 
6.63643284604916e-05, -1.58215870606411e-05, -6.63427802544837e-05, 
-1.36571232594511e-10, 3.5595644699582e-11, 1.09953066798651e-10, 
-7.03634100701599e-11, -4.57878095783832e-11, 3.70534580898032e-12, 
2.80674454424137e-11, 5.27193255446724e-11, -1.01321450466582e-10, 
-6.03019802314277e-11, 5.84955418806688e-11, 3.6032182836913e-11, 
-1.25667467896101e-10, 7.92108467383406e-11, 2.74854813733983e-11, 
7.54839899885638e-11, -2.16989826529139e-10, 6.75755208742222e-11, 
-6.17944084924905e-11, 6.8942082089526e-11, 1.00318743825543e-10, 
1.85827985218147e-10, 7.09246479329247e-11, 5.05014193778232e-11, 
1.13925326608864e-10, 6.04571911404195e-11, 8.62510296859635e-11, 
1.19489665613389e-10, 4.96678820409221e-11, -1.04556635409021e-10, 
1.29536877291181e-11, 5.93758422686028e-11, 7.57452237768796e-11, 
8.66423592834037e-12, -2.67104936380121e-11, 8.76600210594791e-11, 
1.19971348137902e-10, -2.74330470535219e-11, 7.66028077969819e-11, 
3.65830615990061e-11, -3.76229424608735e-11, 1.43163083151614e-13, 
-1.15640632913156e-10, -0.000803574224837408, 9.50834765235283e-05, 
0.00102070389118875, -0.000732022091292285, -0.000161378822693907, 
5.13157343015916e-05, 0.000209831799398899, 0.000413578753649035, 
-0.0008558902831674, 0.000132418965829509, 0.000995931941898864, 
0.00045094577194108, -5.66748217780186e-05, -9.91952353277065e-06, 
-0.000273630551306493, 0.000297200463406089, 0.000388214717865449, 
-0.00012684045368411, -0.000461715468011949, 0.000425217303987588, 
0.000190508604431555, 0.000299208232717326, 0.0007807971123255, 
0.000605017673843333, 0.000120351393232986, 0.000167781930988179, 
-0.000469539345500714, 0.00131038508526514, 0.000329565486326213, 
0.000604209874862693, 0.000498505367035562, 0.000918663599518834, 
-9.45134079937187e-05, -0.00051396069990165, 0.00106461331345673, 
0.00155862045423144, 1.74574715630091e-05, -0.000244075265410432, 
0.00166149703105995, 0.00133236221252192, 0.000370506109339225, 
-0.000395393305733081, -0.00062239011475974, -1.50164427622746e-11, 
9.93598688740766e-12, -2.79261255302945e-11, 1.58248590618191e-11, 
-6.07206303315972e-11, -4.57867307954982e-12, -2.78826878831464e-11, 
-1.35257043075683e-11, -3.74644180507966e-11, -5.93384392261306e-12, 
-9.86846005761517e-12, 3.50458610825847e-11, 9.17339364151642e-12, 
-3.57893885552205e-12, -2.71982421177353e-11, -1.20051818754837e-11, 
-7.17643314164715e-12, 2.58183216417052e-11, -5.31747723195535e-11, 
-1.07545705262622e-11, 4.01333171908718e-11, 1.16248165674452e-11, 
-3.07996280875448e-11, -3.35206936193833e-11, 9.17340166192244e-13, 
8.48907682679112e-13, 1.53546349241895e-11, 2.62334538520717e-12, 
-8.39894623319388e-12, 4.9354657008797e-11, 1.40799268259589e-11, 
2.26761735703359e-11, -3.67345958736532e-11, 1.31611829990984e-11, 
-2.87380048630209e-11, -1.14472572912494e-11, 3.95188581841912e-11, 
-1.85074638217376e-11, 4.33174691853181e-12, -2.32880971859053e-11, 
2.64571558028512e-11, 3.18788003460491e-11, 3.81665369463027e-11, 
0.0010248527376004, 0.00370469646589651, 0.00102866413258558, 
9.14298686518267e-05, -0.00234986202993546, 0.0032866603901768, 
-4.44750528309677e-07, 5.48255946856981e-07, 7.74136441268591e-07, 
-6.23699441551129e-07, 7.76551450944706e-07, 3.5494725454282e-07, 
-3.39799684676513e-07, 4.23232504258829e-07, -1.06492589503232e-07, 
-6.27751920943209e-07, 9.73863772775462e-07, 2.1478055941141e-07, 
3.68113829932592e-07, -1.67211376148367e-07, -7.44761749717767e-07, 
6.41932468720542e-07, -2.07091365835428e-07, 3.41845453375377e-07, 
6.73107298121834e-07, 4.60845502849842e-07, 2.34514335235255e-07, 
5.99101740569809e-07, 7.79637946354929e-08, 1.68394832390649e-08, 
1.36104698173445e-07, 3.01942590372636e-07, 4.42652157947136e-07, 
2.82621045349251e-07, -5.77152993364453e-07, -1.5384307991855e-06, 
6.35278662328854e-07, -2.55663229400921e-07, 7.86199333360763e-07, 
5.00760946734374e-07, 8.78570141443851e-07, 9.8575184146854e-07, 
-5.46430703747858e-07, -1.29001467897552e-07, 6.56448357913015e-07, 
4.63182033300281e-07, -3.17613712251216e-07, 3.17114715962793e-07, 
-3.38639656439749e-07, 5.6156692156217e-06, -0.000307716063260201, 
0.000106355403240004, -0.000154025888679336, -0.000115696361599345, 
-0.000123551801777059, 0.000132483036972394, -0.000130761193931609, 
-0.000182098625747018, 2.67552818480309e-05, 0.000169295312883122, 
-0.000211945821394694, -0.000170260418434999, -1.50484947719599e-07, 
-0.000109430153593102, -4.35467119631668e-05, -3.28216350688708e-06, 
-0.000211043945461758, -0.00010139263444673, -5.66596845426704e-06, 
-0.000224171560293282, 2.42540763707159e-05, 0.000103660263048274, 
4.5502225982923e-05, -5.0443229144253e-05, 1.75965868465419e-05, 
-0.000671959741397915, 0.000110365760846578, 0.000272648031204405, 
0.000105716433309468, -0.000418228653353144, 0.000129805720934787, 
0.000184892972737298, 5.02492125745007e-05, -3.46775395869162e-05, 
0.00015893889007045, -6.33515475133267e-05, 0.000240335711706411, 
0.000157110562627684, 0.000160686848272387, 0.000163945376909702, 
-3.90857359650069e-05, -0.000163893004972448, -5.83015055928729e-11, 
1.47372357919472e-11, 4.39095083180383e-11, -2.79033517421401e-11, 
-2.17749988591545e-11, 1.35898030400699e-12, 1.41872108916655e-11, 
2.15540308327445e-11, -4.22655051804544e-11, -2.32078615709808e-11, 
2.12751748161107e-11, 1.43960200049995e-11, -5.37039335264773e-11, 
3.51915848960302e-11, 1.63238094661148e-11, 3.03906983925533e-11, 
-9.08873796840402e-11, 2.81286933324743e-11, -2.77027171605787e-11, 
2.80724721147668e-11, 4.20004401708247e-11, 7.70489746357176e-11, 
3.04228606389302e-11, 2.19271560008675e-11, 4.86069936814761e-11, 
2.52853063388951e-11, 3.5726562878568e-11, 4.9667930874187e-11, 
2.19841674078745e-11, -3.73706819065266e-11, 5.73334552816619e-12, 
2.59623665316057e-11, 2.94599298963661e-11, 1.35715120695841e-12, 
-1.41056905852461e-11, 3.47881679853028e-11, 5.32180102521648e-11, 
-1.00477478133472e-11, 2.97630317978992e-11, 1.3851751477806e-11, 
-1.58862415104577e-11, -1.72590949598226e-12, -4.67188779404986e-11, 
0.000601337536434192, -0.000743944142636142, 0.000745292841344718, 
-0.000313084255154976, -0.00135454648265078, -0.00126053205845474, 
-0.000263210936426413, -0.000161928927832996, -0.000302450567567505, 
0.000820798385571645, -1.57826918690151e-05, 0.000112761427911382, 
-0.000472486836298737, -7.3313434104536e-05, -0.00103035621830392, 
-0.000274582730339298, -0.000370618055915926, -0.00107640758715589, 
-0.000987905320852815, 3.79958388050664e-05, -0.000606418302260425, 
-0.000960670715055024, 4.50984732723155e-05, -0.000290021538594611, 
-0.000788179450761126, -0.000421462246500622, -0.00102862082088726, 
0.000329565486336688, 0.0032948805025283, 0.000172546689080898, 
-0.00089197914010912, 0.000838261093430566, -0.000312344997260531, 
0.000463571099300625, 0.000261377922256229, -0.000109068499993301, 
-0.000764031786345203, -0.000769925574587693, 0.000369706357484098, 
0.000170001977585641, 0.00123485954501962, -0.000151290647280602, 
-0.000623583553884008, 4.80769105861249e-11, -3.18112325620748e-11, 
8.94087836809973e-11, -5.06651487845601e-11, 1.94404253806309e-10, 
1.46591626595772e-11, 8.92697127132757e-11, 4.33041355974454e-11, 
1.199467469577e-10, 1.8997901199256e-11, 3.15950401171031e-11, 
-1.12203452943415e-10, -2.93696976155579e-11, 1.1458395288733e-11, 
8.70783774409585e-11, 3.84360061457345e-11, 2.29761952111811e-11, 
-8.2660399402105e-11, 1.70245298715543e-10, 3.44320271229574e-11, 
-1.2849154323308e-10, -3.7218219279748e-11, 9.86086387668312e-11, 
1.07320450235115e-10, -2.93697402767817e-12, -2.71787573574582e-12, 
-4.9159669734351e-11, -8.39894486237445e-12, 2.68902130090432e-11, 
-1.580147480359e-10, -4.50785433231542e-11, -7.26004426068525e-11, 
1.17610136136191e-10, -4.21370803247128e-11, 9.20081120804493e-11, 
3.66497450249046e-11, -1.26524281628452e-10, 5.92538273021201e-11, 
-1.38685962576311e-11, 7.4559589867071e-11, -8.47056992378378e-11, 
-1.02063732403539e-10, -1.22194661309953e-10, -0.00048071736197437, 
-0.00402496830392986, -0.0091185187786034, -0.000683335183410335, 
-0.00310037976171834, 0.00402061424733283, 2.6491811907064e-07, 
1.08187461709653e-06, 5.03141772620663e-06, -3.31249085569391e-06, 
4.24168103649307e-06, 4.64811178949793e-07, -4.3060677381682e-06, 
2.03793130915313e-06, -1.05187421133348e-06, -4.32553965259609e-06, 
6.40891364367664e-06, 1.66298516568899e-06, 5.70510363441287e-07, 
-2.13043143732743e-06, -7.82336641128716e-06, 3.59983053448753e-06, 
-2.24723838192815e-06, 1.20454525051893e-06, 3.35115866637833e-06, 
2.63116360277048e-06, 8.45478696982664e-07, 3.22503011275146e-06, 
-4.37271672391466e-07, -7.71986349015116e-07, -1.48084958847903e-07, 
9.85904969796914e-07, 1.6150581099312e-06, 1.5761361415622e-06, 
